"","Date","Simulation_17","Simulation_33","Simulation_73","Simulation_84","Simulation_87","Simulation_88","Simulation_97"
"1","2023-01-03","0.83","0.83","0.83","0.83","0.83","0.83","0.83"
"2","2023-01-04","0.843892667754208","0.826632325818124","0.853927951899723","0.834986043579723","0.843721807395359","0.851379973652859","0.821417976725272"
"3","2023-01-05","0.848007777890528","0.832685766593648","0.875551293190948","0.833736347817941","0.841761858105885","0.846157890193722","0.79431982630203"
"4","2023-01-06","0.866363573821869","0.836889524436318","0.862476241234128","0.835742507138638","0.82693768247311","0.840091742884532","0.786909606005919"
"5","2023-01-07","0.872309472548534","0.837772361394406","0.874486959364448","0.830869595912416","0.829393217028445","0.838799256075136","0.769893340630594"
"6","2023-01-10","0.88900613182728","0.868413898769461","0.877227605266223","0.857850261345342","0.82471468566939","0.834178778460667","0.780794570581128"
"7","2023-01-11","0.887025398562412","0.863761779641855","0.884791733526593","0.850914077010477","0.784781145785333","0.83871830303358","0.770577118417046"
"8","2023-01-12","0.880843715865218","0.875170749850968","0.892374420865174","0.839389890864362","0.806804747515769","0.833868435851013","0.762235480945659"
"9","2023-01-13","0.913540547060957","0.870784246025614","0.90997190296702","0.838092505843207","0.784451601381587","0.84232224138648","0.753620989668647"
"10","2023-01-14","0.936351833641019","0.869772174661989","0.887896957214965","0.822888464765017","0.801742100740404","0.847709764559917","0.738573083019915"
"11","2023-01-17","0.948178491584669","0.877823880775953","0.889708227814987","0.823623080226996","0.798393560711375","0.85834290243585","0.724795849360087"
"12","2023-01-18","0.947409248357299","0.876599813714104","0.846624240331698","0.845272915915259","0.795447097368788","0.860548939745207","0.726908846536596"
"13","2023-01-19","0.952768460021606","0.9054983618755","0.852449938082548","0.843137927410452","0.790338223574364","0.880300871933106","0.703563591853477"
"14","2023-01-20","0.954565377034833","0.897264990947619","0.859414736357295","0.834917685856943","0.782742521917574","0.88498827245507","0.692532483591918"
"15","2023-01-21","0.937425014189423","0.911690467763116","0.822688408413299","0.811980377711285","0.803594412096867","0.905701522377414","0.683391235347209"
"16","2023-01-24","0.943743065111919","0.899122203783224","0.816176218704056","0.810406278827007","0.838311717197787","0.927089755624614","0.683768908165438"
"17","2023-01-25","0.909079482147742","0.908567747047035","0.792368340954097","0.799768757754459","0.840414327176399","0.923055563603969","0.673900113366567"
"18","2023-01-26","0.903044230973802","0.905602933182204","0.785717385659281","0.838835219514084","0.879716196903726","0.91045580408172","0.670171751727642"
"19","2023-01-27","0.887543768807104","0.877828172962557","0.798452683553641","0.853464093149941","0.874968541989266","0.919579205926607","0.6734386304395"
"20","2023-01-28","0.890383756112224","0.871219931592543","0.817671064306253","0.855359059145956","0.928548318605652","0.892713843949675","0.677055009671841"
"21","2023-01-31","0.920439102176806","0.885949132990528","0.820922035886411","0.873211632467163","0.952030478151765","0.89501179206448","0.673315750278158"
"22","2023-02-01","0.904062022706816","0.8931951141775","0.840202775004173","0.87269817182826","0.95409950175808","0.895389899312424","0.65919025136697"
"23","2023-02-02","0.918525864110326","0.893387661696359","0.846390533014253","0.864465359528181","0.970739657630851","0.902539740346376","0.671033297766985"
"24","2023-02-03","0.907950437445787","0.910160531854714","0.850005277942611","0.901530566619732","0.982870668551627","0.912235047908709","0.679023850787469"
"25","2023-02-04","0.913010384177128","0.90624386377321","0.829862344912223","0.923803979082218","0.981006262578297","0.924393777657202","0.675695353828266"
"26","2023-02-07","0.91049989670803","0.879885016596903","0.83724848305276","0.9181105020241","0.992136206910595","0.93546301593326","0.687133200570651"
"27","2023-02-08","0.912933941584541","0.881934939539256","0.83513946484808","0.911187245398366","1.00405416015253","0.938544116247497","0.67675666666461"
"28","2023-02-09","0.901084200217835","0.880722180111607","0.821604280232481","0.904606417064794","1.04597849361774","0.957467133906914","0.675816874620994"
"29","2023-02-10","0.904179886962831","0.890921029071492","0.830500668882649","0.892233581279709","1.02372611872923","0.984774738561664","0.684449410629359"
"30","2023-02-11","0.932044849842069","0.898088404389375","0.839978217704106","0.903273838919306","1.01639417192606","0.985571315448347","0.666968994017181"
"31","2023-02-14","0.898587345226121","0.886585524734628","0.827221177366943","0.877305964233069","1.0143538670845","0.996264363202408","0.67569476187316"
"32","2023-02-15","0.896770637445716","0.872426374772578","0.834577831434306","0.881366097556689","1.02492776849063","0.97940600387168","0.662977726558447"
"33","2023-02-16","0.91074710636358","0.866755487876719","0.859124971005797","0.88213471834788","1.0077559622406","0.987234535814095","0.667177510337234"
"34","2023-02-17","0.896938710917927","0.868199191648029","0.841313034578946","0.863052843841884","1.00836139603166","0.999593123055506","0.658263286795398"
"35","2023-02-18","0.902829142803774","0.870234817232595","0.836202180026736","0.884894113268134","0.992684023846532","0.987828759459329","0.662221520529507"
"36","2023-02-21","0.902053235608992","0.869351044472174","0.867449524497752","0.917911321832993","0.998003222625025","0.969049372219446","0.675731351264582"
"37","2023-02-22","0.892424858542567","0.890171970372638","0.868293228586359","0.892060200117245","1.00408128738756","0.990660940312664","0.691556032102345"
"38","2023-02-23","0.905549970345201","0.895734398566872","0.861686648641206","0.903736756231519","1.027834688785","1.00127808282066","0.701233398576948"
"39","2023-02-24","0.885302185492221","0.905230910155468","0.871462275283943","0.888480747960636","1.01183143860518","0.989022967862881","0.685293322982378"
"40","2023-02-25","0.860907567810292","0.902240024725617","0.875701394330308","0.88085384849128","1.01811300395039","0.975738822187768","0.682232597366786"
"41","2023-02-28","0.860628745746083","0.906590581198998","0.880309618277857","0.883166668604528","1.00421792880692","0.997023235415781","0.666492465193744"
"42","2023-03-01","0.843008264400558","0.879104870815954","0.865449638558174","0.900576100293492","0.982537060123674","0.989033062053361","0.668878732721031"
"43","2023-03-02","0.853752825730126","0.851491249316886","0.85846349279485","0.889706263487147","0.964013724621878","1.01360997160351","0.674785749583064"
"44","2023-03-03","0.834752176889383","0.838620175980152","0.859024297313298","0.919393458562735","0.969359668565863","1.01144648816554","0.680213874062583"
"45","2023-03-04","0.83000689171435","0.831882482133785","0.836958656488139","0.93706071257431","0.962090911605038","1.03559280668437","0.688044723548233"
"46","2023-03-07","0.808433844790397","0.832326562680681","0.839071062170637","0.899495356753699","0.98465487245201","1.0523823855411","0.679683173227251"
"47","2023-03-08","0.786066056670994","0.852227459945384","0.836364558192341","0.905960971136552","1.00274062527114","1.04124754062242","0.695214644631131"
"48","2023-03-09","0.761097901575372","0.846986085825807","0.847639562312214","0.90239850085867","0.987091480981678","1.03401562057011","0.68306868955726"
"49","2023-03-10","0.770332325402569","0.854153112905334","0.870320716790026","0.892288718014185","0.970797508672395","1.02195471774917","0.672828365119057"
"50","2023-03-11","0.790514046261528","0.861484346798239","0.902097149394912","0.922817284533442","0.979428841961927","1.02643664299244","0.663556807905552"
"51","2023-03-14","0.786258205872806","0.85837155247282","0.909994818129926","0.930549290435497","0.960224059542041","1.04134102063315","0.666839653864155"
"52","2023-03-15","0.79400497080014","0.866869893924436","0.896256947072154","0.936804310867462","0.966939923390795","1.05112868276363","0.682027451811166"
"53","2023-03-16","0.774599962570527","0.863689916191566","0.904115283098966","0.948083202445384","0.958948467702275","1.02220471596007","0.689464435673263"
"54","2023-03-17","0.768792618713324","0.864206297373028","0.923802338214473","0.944165000945518","0.966721707043498","1.03468505493459","0.675940962899749"
"55","2023-03-18","0.775152372817813","0.874660030735288","0.915382467091741","0.955516834516906","0.98951735213454","1.01478326591362","0.669842846497711"
"56","2023-03-21","0.785447928235829","0.857979084294699","0.90165607388666","0.963990407636505","0.97280721605927","0.96911377899112","0.655943150641856"
"57","2023-03-22","0.765732335830117","0.835482328224805","0.906359230673254","0.960243482438906","0.948006209217536","0.953160484177162","0.657879076910483"
"58","2023-03-23","0.799258249710765","0.827242811862556","0.894293572570431","0.953100648078347","0.98795158470083","0.945991781985761","0.670068957244854"
"59","2023-03-24","0.812873087343333","0.837068314029879","0.861721102744717","0.94502333545708","0.987745893991754","0.943530923747954","0.66952408589464"
"60","2023-03-25","0.814243651221402","0.825953438899338","0.868194984202926","0.94959432001464","0.963757035554241","0.923549503362808","0.680669756640839"
"61","2023-03-28","0.785807023874055","0.841898096274541","0.858666449076101","0.948669584524304","0.976726912189165","0.93901358341119","0.6754423407888"
"62","2023-03-29","0.786567538568894","0.855890185367984","0.84599815768206","0.948338043207435","0.963158315962913","0.958942342733945","0.675126723883155"
"63","2023-03-30","0.777023741359888","0.882354224983525","0.862294357529668","0.989601362840597","0.963407067090483","0.985522179261908","0.696809400528103"
"64","2023-03-31","0.783606890713348","0.903230168619087","0.884010136683619","0.973759941919598","0.985481671701455","1.0077117132213","0.684977275896966"
"65","2023-04-01","0.792095601039711","0.919352225128463","0.906687483813298","0.946421979547676","0.998067185229713","1.0236081180017","0.698628141442768"
"66","2023-04-04","0.79869874638485","0.909048236470746","0.904661817221957","0.967266440183079","0.991776192405868","1.02340707899621","0.709076430061812"
"67","2023-04-05","0.787902342312859","0.914784350542494","0.901038770208726","0.977929152629199","0.990508909490185","1.03292365933349","0.693090990725735"
"68","2023-04-06","0.76487770928407","0.921318154853635","0.877484684432206","0.966616258145067","0.99209459729119","1.04820533087567","0.711256276940851"
"69","2023-04-07","0.749220229192666","0.919476335110098","0.890334125587121","0.9837375584016","1.03098680373631","1.05880651900599","0.709902335810871"
"70","2023-04-08","0.755011410112363","0.924904603479028","0.893543697604973","0.98202240048354","1.04610706879468","1.09588798336993","0.708220988448342"
"71","2023-04-11","0.77281956426549","0.968012771891336","0.893711701853962","0.92667099429073","1.02555812778988","1.07848705148878","0.71119081677251"
"72","2023-04-12","0.77344060072578","0.97404034351433","0.914995015874841","0.913359869177625","1.05660396452262","1.06487098291647","0.705173415262829"
"73","2023-04-13","0.777388669197083","0.941677517087508","0.905830439103426","0.935544600212623","1.0355864347565","1.07868751351166","0.720702928176669"
"74","2023-04-14","0.767037824379557","0.958325773891997","0.931250241535863","0.944870342164183","1.05500586130024","1.07154833997061","0.749499758924624"
"75","2023-04-18","0.805395677451468","0.960727088200371","0.9238934274189","0.941347072387796","1.04856336169346","1.09315207174965","0.731457058012684"
"76","2023-04-19","0.807821712894571","0.980684762584838","0.915580605192432","0.931295354842054","1.04837279535019","1.0749577935236","0.757049257712569"
"77","2023-04-20","0.805914565165275","0.96533387711887","0.922962742227478","0.942554411533394","1.02123604362168","1.07630796577293","0.74552410912597"
"78","2023-04-21","0.831162988818428","0.946127289432366","0.936459145321821","0.93484529115343","1.03818911571274","1.08321568742124","0.756719699149496"
"79","2023-04-22","0.820237196487803","0.970678293390074","0.957233886419995","0.92765980230736","1.0196086710171","1.06888390122936","0.759691807526588"
"80","2023-04-25","0.824125125663937","0.964695019384111","0.974621739381346","0.942321606086031","1.04950832918075","1.0696249846974","0.737014088840618"
"81","2023-04-26","0.835665852957612","1.00072678060415","0.98257370925715","0.94125712260026","1.04930477806383","1.09765956153042","0.753538652884494"
"82","2023-04-27","0.822787174414785","1.01393025474495","1.00297779586836","0.926896669891998","1.02710154508384","1.08790555754563","0.759381935463999"
"83","2023-04-28","0.814761446162821","0.975108631812813","1.01557062415122","0.906064548829711","1.02768600719116","1.07992295348243","0.76949647640921"
"84","2023-04-29","0.803357397254619","0.958084100041331","1.02918828612718","0.896440491659046","1.00795471329422","1.07308411037023","0.767945438023098"
"85","2023-05-02","0.814685493528077","0.963242704505681","1.00771259829378","0.896715164409272","1.02872636293908","1.0621727029032","0.75985801103113"
"86","2023-05-03","0.806604853627113","0.95040382928526","1.00837357870816","0.897096663879272","1.01792028552571","1.07540648458715","0.747532532583571"
"87","2023-05-04","0.821944563146225","0.942764333895584","1.03626289286727","0.91632951564509","1.02332627204662","1.06985297424545","0.754230371332403"
"88","2023-05-05","0.828301699188747","0.952125679112161","1.03100924539539","0.945946908683402","1.03541842350891","1.075198074871","0.757610253514094"
"89","2023-05-06","0.860861452805027","0.957239781456836","1.01844492329081","0.935997476084546","1.02101829403127","1.04609852702268","0.763613180975767"
"90","2023-05-09","0.851179364215638","0.955335036979644","0.988715179765538","0.95647960111873","1.01942067367012","1.06703062123307","0.766329727082051"
"91","2023-05-10","0.851051149549858","0.921216110401169","0.9526814394497","0.956564302463365","0.999643947922792","1.04801165723155","0.766882104152381"
"92","2023-05-11","0.888407137632617","0.921167882808427","0.953240368662317","0.96117743469974","1.01075334041028","1.04236504387288","0.749506333837158"
"93","2023-05-12","0.890899953742069","0.915111232502223","0.947351004083333","0.973931415051082","0.988348086235356","1.06732364991226","0.757820107381318"
"94","2023-05-13","0.912603221521495","0.902213468916202","0.927395395418927","0.957393816621236","0.981662378762791","1.09327462922453","0.75755700483423"
"95","2023-05-16","0.909105471464467","0.922853262493393","0.946682138740722","0.939853813707688","0.975790705660316","1.09679399454363","0.752693222188132"
"96","2023-05-17","0.929615703672857","0.92380539461286","0.94943308169872","0.946611390469706","0.948871375711154","1.06909047936492","0.755842729113578"
"97","2023-05-18","0.921147195508996","0.939068782384652","0.949218637353658","0.939132420908015","0.958158617157188","1.04804855218075","0.761472012113925"
"98","2023-05-19","0.946041059862023","0.946345829507765","0.946488802105818","0.944955053152732","0.957609355806408","1.04657276206551","0.750807968024513"
"99","2023-05-20","0.938497227411104","0.979514066407761","0.923393718096038","0.963271312252318","0.968354646630215","1.04372747336802","0.770681834168433"
"100","2023-05-23","0.938665424325739","0.973962900251513","0.914960329605076","0.971507909031047","0.957207636272965","1.06081160041223","0.781686083810305"
"101","2023-05-24","0.905106520395857","0.997625068297378","0.926912018623213","0.954938005298286","0.969654757921778","1.05255648371606","0.786701692693102"
"102","2023-05-25","0.927341684253193","0.968309595473176","0.934621510820734","0.967221388424414","0.993262822393165","1.04125575688503","0.801797275171337"
"103","2023-05-26","0.943605967484529","0.932562482744128","0.91425881759101","0.963187204842505","0.980411264634398","1.02072686333292","0.784419473619617"
"104","2023-05-27","0.957375490412727","0.951041947132133","0.918806878167346","0.968501026628293","1.00155293349097","1.0020918001851","0.789064592168177"
"105","2023-05-30","0.965586802688237","0.927866893441411","0.920191881618892","0.993316330782422","0.975551135764086","0.975459214244663","0.801616787586352"
"106","2023-05-31","1.00378628735711","0.945150893332676","0.909364727726494","0.990074203694456","0.994934546540358","0.978058628477319","0.815062919962537"
"107","2023-06-01","0.985720225499242","0.934495687158226","0.939781496544059","0.985387723692814","1.00377963817425","0.966385758570089","0.804493374904946"
"108","2023-06-02","0.984174686722844","0.933262133720146","0.95483730680632","0.96798562296246","1.01809819598475","0.942616739477291","0.795778399596276"
"109","2023-06-03","1.00007402732097","0.945613605146473","0.94583331772876","0.938615268301012","1.01594192189098","0.966459382476173","0.791534566669931"
"110","2023-06-06","0.980586735071985","0.969773672009231","0.980204444181041","0.947558348429534","1.00376685258707","0.973719775673362","0.793717636870613"
"111","2023-06-07","1.01502401777178","0.99609365551349","0.973344538808329","0.979161222660291","1.01155484569086","0.970496061494407","0.797571671297621"
"112","2023-06-08","1.00858310868756","0.98645079935647","0.990246327786809","1.01647479193576","1.0087029576491","0.959654455886038","0.806676187643618"
"113","2023-06-09","1.00971297488473","0.990466854374596","1.01137728048791","0.99684296623766","1.01993857176661","0.933287797079893","0.817236013762298"
"114","2023-06-10","1.01405439761719","1.00274871239727","1.02804378264835","0.986696522568882","1.01772629114939","0.92198756126251","0.797311794220666"
"115","2023-06-13","1.01793728649308","0.988114940518051","1.04596248989421","0.98402087791519","1.03623163272829","0.889268951210692","0.806367092811899"
"116","2023-06-14","1.03426052791469","0.991073297058348","1.0293841413683","0.985333521839298","1.02045624569347","0.890695696281471","0.801425221736012"
"117","2023-06-15","1.06166382614138","0.962138188567676","1.03299441705859","0.963130176884011","1.01643120629425","0.890242623429876","0.791978575078586"
"118","2023-06-16","1.06556024767283","0.962130276598809","1.06164256869766","0.968733795993514","0.998008897168825","0.907187723861167","0.79031666025562"
"119","2023-06-17","1.07091358271242","0.952054011858515","1.07491179390736","0.982159864493712","1.00986094000799","0.893494926789609","0.780562440450843"
"120","2023-06-20","1.04774199227148","0.95060329916149","1.05071731758368","0.960486080523063","1.05137029286814","0.88991118980865","0.75946101020998"
"121","2023-06-21","1.05919086880799","0.96899235761144","1.06462324280485","0.989689876909737","1.05541145327526","0.881972868525381","0.77550306622272"
"122","2023-06-22","1.00432987957335","0.958595212051409","1.07495890801805","0.965843980509701","1.02147261741563","0.896300280250442","0.789901931033639"
"123","2023-06-23","1.01463505089316","0.972244686354814","1.04349612853907","0.975827198612817","0.994792405687633","0.885668400076505","0.75960247489115"
"124","2023-06-24","0.993494034295067","0.950942684004766","1.02144833075711","0.988013592672926","0.9749386857859","0.894415609485202","0.756500417031567"
"125","2023-06-27","0.996556485549234","0.981155071620022","0.981141302910181","0.991638927113274","0.968441230120904","0.908042376486682","0.763932739898181"
"126","2023-06-28","0.99916507953475","0.981576373578335","0.997162089384328","0.953914151960013","0.978291235003004","0.897990521483862","0.766589224445001"
"127","2023-06-29","1.01771310450915","0.996448034195182","1.00449615344306","0.936673021547026","1.02281230235878","0.899998485417517","0.770513595573944"
"128","2023-06-30","1.0007871460086","0.995608126299179","1.01866160590309","0.93299174866083","1.05514855473581","0.894028915923976","0.7683843869343"
