"","Date","Simulation_17","Simulation_33","Simulation_73","Simulation_84","Simulation_87","Simulation_88","Simulation_97"
"129","2023-07-01","1.01850493935979","0.989964270668447","1.00361047184642","0.901979328760565","1.05805548272839","0.877832424489621","0.79194382904748"
"130","2023-07-04","1.051383361931","0.968144076673758","0.981806929930673","0.90516145303584","1.05561401054715","0.903659777345934","0.811350621357641"
"131","2023-07-05","1.08612972561405","0.968095347027184","1.00408326479661","0.89836896284375","1.04818096104592","0.911021904195816","0.802386057301659"
"132","2023-07-06","1.0423875581264","0.999885735790831","1.03157442041736","0.890056468717734","1.05539662377532","0.909268720230696","0.786849800696612"
"133","2023-07-07","1.04248482654574","0.989643053111104","1.05255654024863","0.886533366231667","1.0929591530391","0.898184491690716","0.778624021971923"
"134","2023-07-08","1.0243124564787","0.973392315002238","1.05696640783776","0.880794183547485","1.12644813104478","0.892447301044701","0.776863893628772"
"135","2023-07-11","1.01278476044423","0.958143282539215","1.06674471924477","0.912050060615212","1.09626370288146","0.879366032140859","0.776302314447934"
"136","2023-07-12","1.00044463084829","0.966347065571395","1.10227552667875","0.913410385493061","1.10160907192737","0.897197123571464","0.805910260832452"
"137","2023-07-13","0.970887609506632","1.01376931824543","1.1343890105871","0.906928739296947","1.08489950252905","0.868749389376475","0.826633307997133"
"138","2023-07-14","0.983121154488053","1.00455301235772","1.13265347368539","0.919687135581841","1.07982203652254","0.885893000845424","0.837139412152652"
"139","2023-07-15","0.975627511641734","1.00107017310403","1.16874978917681","0.940425662164722","1.12418806687303","0.896989004365431","0.846733772770499"
"140","2023-07-18","0.963938301441418","1.00601253699016","1.19368641049221","0.956526570492119","1.13718038949701","0.909027510321672","0.852035182658382"
"141","2023-07-19","0.959641368758691","0.966757093143112","1.21617567765304","0.952209793027424","1.13454128581713","0.932010956655085","0.864440377113352"
"142","2023-07-20","0.957296009580345","0.933512057523658","1.19570082153886","0.95943883244601","1.12117796061174","0.933582167548243","0.853438059618205"
"143","2023-07-21","0.926123648365988","0.915770503168513","1.17861687555499","0.958671963232079","1.1096694985768","0.940941664465752","0.867679924156539"
"144","2023-07-22","0.948458996455236","0.938721327691094","1.19356388646036","0.962254166308159","1.10513198185447","0.941331298102938","0.838911732535847"
"145","2023-07-25","0.934952887231033","0.928050526242413","1.20823568920786","0.913823167767719","1.0886800721102","0.965881249338554","0.863321149445936"
"146","2023-07-26","0.957562405206771","0.923348703846168","1.22544929311797","0.942178567938018","1.1076629374485","0.96970881172386","0.869165177007545"
"147","2023-07-27","0.959672001638308","0.913462988833556","1.24659313249234","0.974074622158865","1.12923799530919","0.977469202966903","0.879629792067601"
"148","2023-07-28","0.959983349149003","0.873051650334436","1.23550467881953","0.962780892019244","1.18556434106529","0.982330954273851","0.861137662865288"
"149","2023-07-29","0.974335999372633","0.885386935519999","1.24770888007094","0.958538307823648","1.15196234861897","0.98347346204224","0.859794073772311"
"150","2023-08-01","0.966401794857271","0.89913736925804","1.27600887375578","0.969395667230467","1.18560549889719","0.975203487446374","0.867625242535853"
"151","2023-08-02","0.983566622411362","0.903614706323361","1.28667917532349","0.959117687123612","1.21418095942837","0.984072794467894","0.879572223387733"
"152","2023-08-03","1.00165694639964","0.914122876157092","1.32410207210723","0.955902536857018","1.20472480298133","0.992653094652583","0.895822282483831"
"153","2023-08-04","0.999145367586208","0.925172326286772","1.3501607986701","0.931199493836224","1.1969774584347","0.998729883382605","0.901314301753589"
"154","2023-08-05","0.998201924838777","0.909646244158064","1.33108422466784","0.945203861808416","1.19558601435347","0.98699591855192","0.914213813163881"
"155","2023-08-08","0.971540957166584","0.907474717675295","1.32163246162291","0.928295535135077","1.20688198442559","0.995771758888797","0.954362671804358"
"156","2023-08-09","0.9639536967362","0.931179174315987","1.338670632854","0.94808518971022","1.21767042892023","1.00201808358938","0.945995226082424"
"157","2023-08-10","0.951196783073631","0.955036453578236","1.32621395954731","0.930952164570052","1.2462620153939","0.985424915775385","0.988186607267689"
"158","2023-08-11","0.974346751600201","0.936050150721266","1.30632664707988","0.951342034450966","1.28560043362872","0.967082657094723","1.01037874574735"
"159","2023-08-12","0.98598781344311","0.930056353096956","1.3055043084441","0.97487271099707","1.28173618679258","0.936197856353964","1.00276609641537"
"160","2023-08-15","0.989445358919415","0.943371742513256","1.28202986984267","0.955962644908234","1.26118659085454","0.941024773699548","0.979104863569677"
"161","2023-08-16","0.958368699499985","0.954179463123048","1.27429661285831","0.940054376622366","1.25191231219017","0.934493507784681","0.971043771491774"
"162","2023-08-17","0.986751907333291","0.960367059122099","1.25476158581357","0.919864927581252","1.26734830811798","0.947221261006971","0.986010384943931"
"163","2023-08-18","0.972623634664034","0.989950117250421","1.27009834317291","0.9308608068924","1.2718567412869","0.927529298712283","1.00842283869075"
"164","2023-08-19","0.975004307275547","0.977321714638842","1.25406811463516","0.937168529285178","1.24379492504134","0.941873109318694","0.988856307690398"
"165","2023-08-22","0.993939151107997","0.966166415530398","1.27379035996539","0.972747393203771","1.25505529792965","0.931889449870373","0.996077285300751"
"166","2023-08-23","1.01466322889981","0.975903467432967","1.31629862116665","0.983342547662847","1.25294601538463","0.956245255848835","0.967957173345325"
"167","2023-08-24","1.00734145457402","0.976157881510722","1.34407105443888","1.00015393166178","1.2285175044672","0.953926431318045","0.977066357972913"
"168","2023-08-25","1.00848664735328","0.953984212705214","1.33276361847271","0.997074402891076","1.21017454047302","0.963522614877507","0.965618159055071"
"169","2023-08-26","1.00519078708086","0.95456540556446","1.32529517854481","1.02732622471374","1.26215371469459","0.961585370823968","0.982792248726206"
"170","2023-08-29","1.00145144103348","0.978688700077377","1.32680093576508","1.03063932880807","1.28134380993323","0.966842384845744","0.973828538557456"
"171","2023-08-30","0.991165135080158","0.935456663082859","1.34249455850525","1.04392779177761","1.27340475015522","1.00509815366286","0.954415874302993"
"172","2023-08-31","0.993616793989339","0.932990998653427","1.3684365512142","1.05231561438503","1.24034138272891","1.00355617742228","0.93828928326842"
"173","2023-09-01","0.990637779192504","0.957954486032555","1.38079460273794","1.05026129533696","1.2470687644329","1.04572550806701","0.916515302901783"
"174","2023-09-02","0.992157035584384","0.959432650482399","1.38360406116071","1.06867970320493","1.23333725045257","1.04714666189059","0.892084272781573"
"175","2023-09-05","1.00487182674628","0.977840185516652","1.38316910816926","1.0434954180162","1.21700054110729","1.03246347369455","0.889981976160212"
"176","2023-09-06","0.983423468397168","0.977052317839103","1.37902841381665","1.05147751830231","1.21093935489524","1.04965819307307","0.918705352097444"
"177","2023-09-07","0.97705180524011","0.953694007816298","1.36596828242305","1.05106671095157","1.22953491870447","1.06839707933917","0.920146036901631"
"178","2023-09-08","0.964001149405684","0.964699032740126","1.38954826377178","1.06469271762247","1.23495553887942","1.09176130840992","0.906142658876891"
"179","2023-09-09","0.96852531796831","0.951294336562547","1.4288744883406","1.04821822721624","1.2513706473314","1.09608419816226","0.915632249377568"
"180","2023-09-12","0.964660451872478","0.9553942592897","1.42647227790892","1.1067785655629","1.27067341170114","1.07840774470758","0.89796155736112"
"181","2023-09-13","0.948333034689623","0.967138201920887","1.37777322548692","1.11193205574088","1.2669534196035","1.10404518627639","0.904830899405345"
"182","2023-09-14","0.98236213657847","0.947909847787736","1.35584784374282","1.12512355148332","1.26221595356751","1.11333269923836","0.882285247108994"
"183","2023-09-15","0.970421775813093","0.955386062027353","1.3465782259011","1.09505832245784","1.23498085854321","1.09661880304648","0.876937952578219"
"184","2023-09-16","0.975497617875257","0.942821978784804","1.31376817659213","1.06465451759909","1.23424038650643","1.10562699261035","0.890578384181356"
"185","2023-09-19","1.03948307864413","0.938591744533983","1.31816358416296","1.08979812137855","1.2407460347395","1.14673279073832","0.891076618085167"
"186","2023-09-20","1.05183391051586","0.915264664131581","1.34815348992222","1.10273447443963","1.22109578646212","1.13355780418067","0.902679545539599"
"187","2023-09-21","1.03050600320433","0.907609193634288","1.36427108258117","1.10849389028195","1.23131428063167","1.18469528258283","0.907102325267524"
"188","2023-09-22","1.04432402710881","0.898449589265695","1.32605252361567","1.08649049624784","1.21942915881836","1.14495954240622","0.91152303974143"
"189","2023-09-23","1.03604454358277","0.883216397832948","1.31232140820716","1.04829874326912","1.21974806397468","1.14742015449511","0.924630472835567"
"190","2023-09-26","1.0322059684525","0.914234115504377","1.31277550236396","1.03578866694396","1.18421284474508","1.1464350541803","0.953160618557395"
"191","2023-09-27","1.03946412733104","0.922194895821801","1.33814840509707","1.0200430601011","1.17837665797432","1.13777159819714","0.965123012836872"
"192","2023-09-28","1.02787408421812","0.924602228545494","1.39245320879721","1.0471088695523","1.17112018871808","1.13257554573251","0.988860268645805"
"193","2023-09-29","1.04037835734001","0.908471044417903","1.36424662170469","1.0145840077287","1.13923479699683","1.15768742043929","1.01529345670034"
"194","2023-09-30","1.05681723280737","0.901691472918765","1.37063240538796","0.988694406049281","1.1716376024919","1.14134931911527","1.01285009967768"
"195","2023-10-03","1.06514016604399","0.913000532812125","1.36390320427479","1.0051121066602","1.17572550423547","1.16694808836829","1.01038416968236"
"196","2023-10-04","1.07749177863829","0.895916169613219","1.36602511785987","1.00530948263348","1.16201013094621","1.18730323969367","1.02674138106446"
"197","2023-10-05","1.09000319676217","0.91845382576317","1.36557679015921","1.0294518332089","1.17087729531769","1.16405043848416","1.04708930367822"
"198","2023-10-06","1.09668575103981","0.941689398096506","1.40590579839911","0.998124856700116","1.17042084516578","1.17240499799981","1.06622244889815"
"199","2023-10-07","1.10431471050892","0.932429486370203","1.39819277690593","0.9951649286262","1.14546333577701","1.20808410757801","1.06149311335675"
"200","2023-10-10","1.093932896842","0.94631137115511","1.42698463906603","1.01181661014669","1.12832208611584","1.22124132972927","1.04705282521798"
"201","2023-10-11","1.11313278824808","0.964818954258584","1.47538071837865","1.01024163250441","1.15121492380953","1.20287895526021","1.04798376769228"
"202","2023-10-12","1.13476052818859","0.943248936467793","1.46676780371239","0.994600110153882","1.13900945672414","1.20274897431477","1.0249588790041"
"203","2023-10-13","1.15913874643683","0.949918977719217","1.41382145481593","1.03249484748478","1.13234979139654","1.1656729087619","1.02674119821817"
"204","2023-10-14","1.16864487767129","0.941344803713926","1.41387665416792","1.02968367307546","1.14204226180188","1.1768576753487","1.01208987070321"
"205","2023-10-17","1.18265496488562","0.926392123296928","1.37106377578768","1.0623122915795","1.1564773082617","1.1300363288195","0.997869120433443"
"206","2023-10-18","1.19798616529415","0.947636464439704","1.35930700281708","1.05350870626983","1.17675856257958","1.13028459930402","0.992519000257596"
"207","2023-10-19","1.21563906228938","0.966100445606421","1.36399209817775","1.07030811725193","1.13547225855056","1.12165813019893","1.01645514645282"
"208","2023-10-20","1.179665808641","0.97045926395181","1.39100523194585","1.11253955097628","1.14680608973579","1.12791684174357","1.01617034432031"
"209","2023-10-21","1.18995625251977","0.960793873083606","1.3492259739879","1.12094678191055","1.17720043618569","1.10430836035818","1.02843385735546"
"210","2023-10-24","1.24876697537156","0.921683890159972","1.36083770302468","1.13999112128507","1.19088996661726","1.11676712940919","1.03034413269494"
"211","2023-10-25","1.24537482033598","0.913969011952152","1.35424863776548","1.15447284550481","1.20177922251837","1.11674867681264","1.06711806308774"
"212","2023-10-26","1.23145069930994","0.929345139621529","1.31164868753443","1.16799854712605","1.19402159381657","1.08531587370497","1.06897261974188"
"213","2023-10-27","1.20768341701415","0.918016883582961","1.3139026344222","1.15374087705549","1.20782295127458","1.109975256228","1.05876473422892"
"214","2023-10-28","1.15691188516831","0.916545427252813","1.32766524711922","1.1576854245304","1.22435488644917","1.11748079941626","1.04663265999512"
"215","2023-10-31","1.17323787298798","0.927910008205716","1.33946102922004","1.14609641748371","1.23725131466616","1.14090451472186","1.06256441107994"
"216","2023-11-01","1.17942990046267","0.948197459005212","1.28922869556746","1.16256772131369","1.25591561296506","1.15150155233645","1.06524479101553"
"217","2023-11-02","1.15841437650818","0.968495314347846","1.3091210197911","1.16944710473785","1.25972736201178","1.15984038596528","1.04346331928347"
"218","2023-11-03","1.16763524372033","1.01856746773653","1.29902097776966","1.16963779109827","1.28494437361354","1.19144225260861","1.0355329638384"
"219","2023-11-04","1.18216739708325","1.03067392531988","1.33162610087589","1.14677319763203","1.2903903690076","1.22117693401661","1.06252489537816"
"220","2023-11-07","1.20824258739863","1.05605320428076","1.33091961080132","1.14883000263319","1.28483438978649","1.2046018433629","1.10312372882995"
"221","2023-11-08","1.19312974915392","1.09764472483099","1.33474624067978","1.16458682268126","1.26649897691497","1.17612840638858","1.10640174347153"
"222","2023-11-09","1.17712682475446","1.11129810082042","1.3301279276577","1.19002627307789","1.28006085930208","1.1526906346684","1.09348051675637"
"223","2023-11-10","1.17323612245781","1.10425913803112","1.36880971316084","1.20918141089595","1.29767898420909","1.17675113906338","1.09875714282847"
"224","2023-11-11","1.1951956227586","1.11412889516905","1.41344624102326","1.1991789284555","1.29506075877353","1.18977084798912","1.14803874283965"
"225","2023-11-14","1.19779168568857","1.12178928462649","1.45290391966943","1.17550045323109","1.28590314965648","1.16441078986258","1.14630832489854"
"226","2023-11-15","1.17690880462509","1.09012561855972","1.44093991420039","1.19440087063749","1.29711169121734","1.16471467721954","1.14063560111072"
"227","2023-11-16","1.19659152286066","1.10088780985237","1.45570892134506","1.20602273097616","1.28743421612681","1.14018099886848","1.11931760948982"
"228","2023-11-17","1.2114680787788","1.10041171287621","1.48023647942492","1.20034768523173","1.27104187649019","1.17142808196016","1.17008137946369"
"229","2023-11-18","1.252368422716","1.10917498015077","1.45249212117666","1.20482967847039","1.27557910109341","1.12318293129248","1.14858566006326"
"230","2023-11-21","1.27169689262942","1.09529573012713","1.44195786612021","1.22975630769288","1.29517007075179","1.13104067295907","1.16732653027295"
"231","2023-11-22","1.27244295867255","1.07886572956514","1.44801029969391","1.22773465391635","1.32302516405657","1.10833565786938","1.13649414161924"
"232","2023-11-23","1.27753060291219","1.07313957439069","1.42557904110953","1.23619575834693","1.35099031904433","1.13278358811584","1.17375345407829"
"233","2023-11-24","1.22264776507446","1.06248163284662","1.44646587355426","1.20929640271235","1.38456979349007","1.13395812542175","1.15559755623434"
"234","2023-11-25","1.18622134880086","1.07736563632745","1.43778758041225","1.19043799861615","1.42274912162998","1.15277549395385","1.1722077877379"
"235","2023-11-28","1.19809131657519","1.06325338765471","1.42796329021757","1.18122349380293","1.42112550644305","1.15762666017656","1.17194632609267"
"236","2023-11-29","1.17296462745529","1.0257448763185","1.42661079462066","1.16894133601923","1.36495560303617","1.13779038473005","1.15775663005935"
"237","2023-11-30","1.17329599425358","1.00309207709666","1.44015522175997","1.1563431972413","1.32470020633242","1.10221211213283","1.14728208823034"
"238","2023-12-01","1.201374497051","0.989107873041782","1.44484253942529","1.20206199797976","1.31201257854135","1.09656146364214","1.18043479862511"
"239","2023-12-02","1.18308415591154","1.05356635269007","1.44294892315957","1.20215682825992","1.31126744802626","1.09057083958816","1.19026199778636"
"240","2023-12-05","1.19910843767108","1.06422925926496","1.40306945592961","1.17439932296861","1.30264037452921","1.08437579651144","1.22049712261628"
"241","2023-12-06","1.1847862388605","1.11102301244904","1.3770607840943","1.18875356465978","1.28547587536266","1.06495649741818","1.20872152177434"
"242","2023-12-07","1.18418680390304","1.1248717527787","1.37339046636229","1.19929096861202","1.30190400910862","1.08114885115841","1.23546671093547"
"243","2023-12-08","1.19941722289967","1.10971219329025","1.37411501404283","1.21285994325517","1.30775981469484","1.08399663587061","1.23557733099769"
"244","2023-12-09","1.21007907478191","1.0909982968929","1.36253838578884","1.19411463981995","1.33539358470983","1.10545596372278","1.26616280878401"
"245","2023-12-12","1.20135471014296","1.0916854815716","1.3129827869168","1.1907626617774","1.38880155044846","1.11095992282348","1.25162439966759"
"246","2023-12-13","1.19909472990625","1.10120414310741","1.30585312245626","1.19452743492799","1.35077850158443","1.1234420943549","1.25119828497595"
"247","2023-12-14","1.21210787825961","1.11817909869977","1.33257567456658","1.2146282450932","1.35506596535226","1.12589716986646","1.24430222569708"
"248","2023-12-15","1.19667139777216","1.13820086624254","1.27585650311086","1.2502969850362","1.32673083259429","1.1346879234387","1.24892685710369"
"249","2023-12-16","1.21013115680384","1.17853691669436","1.26226346146818","1.26887764463441","1.3722616077187","1.15075169667753","1.22685834950071"
"250","2023-12-19","1.23042765122556","1.16213005597658","1.244487818561","1.25869687828069","1.37982590923147","1.20080494901688","1.22755319457933"
"251","2023-12-20","1.257456404161","1.19894230963828","1.26027450963457","1.26954548979021","1.42726436196873","1.19241676786689","1.23108200161876"
"252","2023-12-21","1.23726701425805","1.17263097486765","1.27287819539615","1.28207670611626","1.42308351766727","1.15623631996167","1.22865887360932"
"253","2023-12-22","1.26496740124376","1.20469392195304","1.27799134771915","1.25336134902875","1.38777336396698","1.18232193058999","1.21254240107728"
"254","2023-12-23","1.29342483285288","1.19581535105875","1.2886237004188","1.26455893356152","1.34537939629463","1.13628383807646","1.22839305276928"
"255","2023-12-26","1.34550370907073","1.18640543101187","1.2809539646909","1.27127404193489","1.32198093687821","1.17542654171048","1.22454168596392"
"256","2023-12-27","1.35009266751086","1.18914587937444","1.23667451789313","1.26612041279957","1.29646228172376","1.18398755559389","1.22121387729013"
"257","2023-12-28","1.38735467602357","1.24320911637523","1.23570602614181","1.2839126163536","1.32624267774594","1.21980334026116","1.22686577744266"
"258","2023-12-29","1.35924953154448","1.22748800593954","1.22603767183516","1.27271529159891","1.30236214789177","1.22074245626949","1.1902173772938"
"259","2023-12-30","1.31037842689496","1.21454746103516","1.22234180172146","1.26974492235879","1.28380585598833","1.20456547664366","1.19087351102201"
